State_of_Charge,StateofCharge,Voltage,DischargeVoltage,ChargeVoltage,DischargeEnergy
0,0,3.1238385,2.999998,3.247679,15.11625284
0.002,0.2,3.213875,3.118556,3.309194,15.09078284
0.004,0.4,3.26805,3.182432,3.353668,15.06644284
0.006,0.6,3.3093725,3.229037,3.389708,15.04169284
0.008,0.8,3.3437825,3.267162,3.420403,15.01661284
0.01,1,3.3691745,3.299883,3.438466,14.99125284
0.012,1.2,3.3957945,3.328547,3.463042,14.96566284
0.014,1.4,3.419604,3.353745,3.485463,14.93986284
0.016,1.6,3.440955,3.376797,3.505113,14.91388284
0.018,1.8,3.460747,3.397657,3.523837,14.88772284
0.02,2,3.4788665,3.416954,3.540779,14.86141284
0.022,2.2,3.4955675,3.434614,3.556521,14.83496284
0.024,2.4,3.511262,3.451244,3.57128,14.80837284
0.026,2.6,3.523662,3.466809,3.580515,14.78166284
0.028,2.8,3.537705,3.481358,3.594052,14.75483284
0.03,3,3.550456,3.49472,3.606192,14.72789284
0.032,3.2,3.5641175,3.510092,3.618143,14.69633284
0.034,3.4,3.5757445,3.522225,3.629264,14.66918284
0.036,3.6,3.5863055,3.533504,3.639107,14.64193284
0.038,3.8,3.59716,3.544271,3.650049,14.61460284
0.04,4,3.6069955,3.554599,3.659392,14.58719284
0.042,4.2,3.61518,3.564405,3.665955,14.55970284
0.044,4.4,3.624265,3.573802,3.674728,14.53213284
0.046,4.6,3.632764,3.582373,3.683155,14.50450284
0.048,4.8,3.641025,3.590905,3.691145,14.47680284
0.05,5,3.6489405,3.598634,3.699247,14.44904284
0.052,5.2,3.6564885,3.606369,3.706608,14.42121284
0.054,5.4,3.663237,3.61301,3.713464,14.39334284
0.056,5.6,3.669636,3.619267,3.720005,14.36540284
0.058,5.8,3.674729,3.625238,3.72422,14.33743284
0.06,6,3.679939,3.630289,3.729589,14.30942284
0.062,6.2,3.6844775,3.635039,3.733916,14.28136284
0.064,6.4,3.688106,3.6392,3.737012,14.25328284
0.066,6.6,3.690997,3.642822,3.739172,14.22048284
0.068,6.8,3.6932315,3.645497,3.740966,14.19234284
0.07,7,3.6950175,3.648015,3.74202,14.16417284
0.072,7.2,3.6963025,3.649675,3.74293,14.13599284
0.074,7.4,3.6976675,3.65167,3.743665,14.10780284
0.076,7.6,3.698678,3.653164,3.744192,14.07960284
0.078,7.8,3.6996015,3.654444,3.744759,14.05138284
0.08,8,3.7005465,3.655735,3.745358,14.02315284
0.082,8.2,3.7012765,3.656711,3.745842,13.99491284
0.084,8.4,3.7022795,3.657676,3.746883,13.96667284
0.086,8.6,3.702955,3.658564,3.747346,13.93842284
0.088,8.8,3.7035165,3.659205,3.747828,13.91016284
0.09,9,3.704327,3.660163,3.748491,13.88189284
0.092,9.2,3.704904,3.660701,3.749107,13.85362284
0.094,9.4,3.7057065,3.661447,3.749966,13.82535284
0.096,9.6,3.7063135,3.662099,3.750528,13.79708284
0.098,9.8,3.706978,3.662703,3.751253,13.76408284
0.1,10,3.7077385,3.663305,3.752172,13.73579284
0.102,10.2,3.7085625,3.663982,3.753143,13.70751284
0.104,10.4,3.7091545,3.664373,3.753936,13.67920284
0.106,10.6,3.709767,3.665038,3.754496,13.65090284
0.108,10.8,3.7106,3.665364,3.755836,13.62260284
0.11,11,3.7113945,3.665996,3.756793,13.59429284
0.112,11.2,3.712047,3.666473,3.757621,13.56598284
0.114,11.4,3.712882,3.667166,3.758598,13.53766284
0.116,11.6,3.713602,3.667461,3.759743,13.50934284
0.118,11.8,3.7145125,3.667943,3.761082,13.48102284
0.12,12,3.7154275,3.66859,3.762265,13.45269284
0.122,12.2,3.7157535,3.669331,3.762176,13.42435284
0.124,12.4,3.716968,3.669758,3.764178,13.39601284
0.126,12.6,3.7182845,3.670941,3.765628,13.36767284
0.128,12.8,3.7193295,3.671678,3.766981,13.33931284
0.13,13,3.7204825,3.672777,3.768188,13.31095284
0.132,13.2,3.7220105,3.67453,3.769491,13.27786284
0.134,13.4,3.7232715,3.675791,3.770752,13.24947284
0.136,13.6,3.72488,3.677295,3.772465,13.22107284
0.138,13.8,3.725993,3.678806,3.77318,13.19266284
0.14,14,3.7275085,3.680234,3.774783,13.16424284
0.142,14.2,3.728938,3.681852,3.776024,13.13581284
0.144,14.4,3.730259,3.682852,3.777666,13.10737284
0.146,14.6,3.731738,3.684371,3.779105,13.07892284
0.148,14.8,3.733036,3.685723,3.780349,13.05046284
0.15,15,3.734295,3.686861,3.781729,13.02199284
0.152,15.2,3.7357765,3.688278,3.783275,12.99351284
0.154,15.4,3.7367575,3.689231,3.784284,12.96503284
0.156,15.6,3.7378275,3.69045,3.785205,12.93653284
0.158,15.8,3.73919,3.691435,3.786945,12.90802284
0.16,16,3.7404995,3.692482,3.788517,12.87951284
0.162,16.2,3.7417525,3.693446,3.790059,12.85099284
0.164,16.4,3.742647,3.694169,3.791125,12.82246284
0.166,16.6,3.7439565,3.695413,3.7925,12.78917284
0.168,16.8,3.745129,3.696552,3.793706,12.76062284
0.17,17,3.7460395,3.697342,3.794737,12.73208284
0.172,17.2,3.747179,3.698362,3.795996,12.70352284
0.174,17.4,3.748164,3.699276,3.797052,12.67495284
0.176,17.6,3.7491725,3.700027,3.798318,12.64638284
0.178,17.8,3.750419,3.701245,3.799593,12.61780284
0.18,18,3.75148,3.702033,3.800927,12.58921284
0.182,18.2,3.7523095,3.702837,3.801782,12.56062284
0.184,18.4,3.7535615,3.704146,3.802977,12.53202284
0.186,18.6,3.754441,3.705003,3.803879,12.50340284
0.188,18.8,3.755461,3.705895,3.805027,12.47479284
0.19,19,3.7564425,3.706951,3.805934,12.44617284
0.192,19.2,3.7574375,3.707854,3.807021,12.41754284
0.194,19.4,3.7587485,3.709035,3.808462,12.38891284
0.196,19.6,3.7595485,3.709746,3.809351,12.36026284
0.198,19.8,3.7605775,3.710768,3.810387,12.32683284
0.2,20,3.7616465,3.711821,3.811472,12.29816284
0.202,20.2,3.7625325,3.712635,3.81243,12.26949284
0.204,20.4,3.763513,3.713516,3.81351,12.24082284
0.206,20.6,3.764437,3.71438,3.814494,12.21213284
0.208,20.8,3.765204,3.714989,3.815419,12.18344284
0.21,21,3.766345,3.7161,3.81659,12.15475284
0.212,21.2,3.767378,3.716828,3.817928,12.12605284
0.214,21.4,3.768268,3.717546,3.81899,12.09734284
0.216,21.6,3.769135,3.71839,3.81988,12.06863284
0.218,21.8,3.7698585,3.718965,3.820752,12.03991284
0.22,22,3.7708695,3.719819,3.82192,12.01119284
0.222,22.2,3.7716115,3.720272,3.822951,11.98245284
0.224,22.4,3.7725215,3.721325,3.823718,11.95372284
0.226,22.6,3.7734145,3.721926,3.824903,11.92498284
0.228,22.8,3.773997,3.722129,3.825865,11.89623284
0.23,23,3.775058,3.72317,3.826946,11.86748284
0.232,23.2,3.775874,3.723958,3.82779,11.83392284
0.234,23.4,3.776397,3.724418,3.828376,11.80516284
0.236,23.6,3.777251,3.72516,3.829342,11.77639284
0.238,23.8,3.778007,3.725604,3.83041,11.74762284
0.24,24,3.778653,3.726503,3.830803,11.71884284
0.242,24.2,3.7793275,3.727005,3.83165,11.69006284
0.244,24.4,3.779946,3.727581,3.832311,11.66127284
0.246,24.6,3.7809325,3.728434,3.833431,11.63248284
0.248,24.8,3.781533,3.728889,3.834177,11.60368284
0.25,25,3.7817695,3.729394,3.834145,11.57488284
0.252,25.2,3.782587,3.730084,3.83509,11.54607284
0.254,25.4,3.7832915,3.730576,3.836007,11.51727284
0.256,25.6,3.784038,3.73148,3.836596,11.48845284
0.258,25.8,3.7845095,3.731977,3.837042,11.45963284
0.26,26,3.7851525,3.732755,3.83755,11.43081284
0.262,26.2,3.785954,3.733655,3.838253,11.40198284
0.264,26.4,3.786461,3.733938,3.838984,11.37314284
0.266,26.6,3.786854,3.734896,3.838812,11.33949284
0.268,26.8,3.7875885,3.735674,3.839503,11.31064284
0.27,27,3.788297,3.736324,3.84027,11.28179284
0.272,27.2,3.7889245,3.737046,3.840803,11.25293284
0.274,27.4,3.7892705,3.737619,3.840922,11.22406284
0.276,27.6,3.789935,3.738395,3.841475,11.19519284
0.278,27.8,3.790519,3.739145,3.841893,11.16631284
0.28,28,3.791043,3.739608,3.842478,11.13744284
0.282,28.2,3.791543,3.740598,3.842488,11.10855284
0.284,28.4,3.791953,3.741078,3.842828,11.07966284
0.286,28.6,3.79256,3.741757,3.843363,11.05077284
0.288,28.8,3.793105,3.742567,3.843643,11.02187284
0.29,29,3.7936255,3.742987,3.844264,10.99297284
0.292,29.2,3.7942065,3.743974,3.844439,10.96405284
0.294,29.4,3.794679,3.744623,3.844735,10.93514284
0.296,29.6,3.7950975,3.745222,3.844973,10.90622284
0.298,29.8,3.795858,3.746165,3.845551,10.87247284
0.3,30,3.7962765,3.746987,3.845566,10.84353284
0.302,30.2,3.7966455,3.747405,3.845886,10.81460284
0.304,30.4,3.7972525,3.748151,3.846354,10.78565284
0.306,30.6,3.7976965,3.748614,3.846779,10.75671284
0.308,30.8,3.798264,3.749242,3.847286,10.72775284
0.31,31,3.798726,3.750165,3.847287,10.69879284
0.312,31.2,3.7992715,3.750899,3.847644,10.66984284
0.314,31.4,3.799849,3.751698,3.848,10.64087284
0.316,31.6,3.8000895,3.751965,3.848214,10.61190284
0.318,31.8,3.8006785,3.752857,3.8485,10.58292284
0.32,32,3.801338,3.753848,3.848828,10.55394284
0.322,32.2,3.8016915,3.754071,3.849312,10.52495284
0.324,32.4,3.802332,3.755098,3.849566,10.49596284
0.326,32.6,3.8025565,3.755317,3.849796,10.46696284
0.328,32.8,3.8030955,3.756164,3.850027,10.43796284
0.33,33,3.803796,3.75702,3.850572,10.40895284
0.332,33.2,3.804306,3.757792,3.85082,10.37510284
0.334,33.4,3.804708,3.75834,3.851076,10.34609284
0.336,33.6,3.805348,3.759108,3.851588,10.31706284
0.338,33.8,3.805629,3.75947,3.851788,10.28803284
0.34,34,3.8063745,3.760482,3.852267,10.25899284
0.342,34.2,3.80675,3.760774,3.852726,10.22995284
0.344,34.4,3.807407,3.761785,3.853029,10.20090284
0.346,34.6,3.807875,3.76265,3.8531,10.17184284
0.348,34.8,3.808431,3.763147,3.853715,10.14279284
0.35,35,3.809185,3.764068,3.854302,10.11372284
0.352,35.2,3.809372,3.764251,3.854493,10.08466284
0.354,35.4,3.810122,3.765267,3.854977,10.05559284
0.356,35.6,3.810587,3.766009,3.855165,10.02651284
0.358,35.8,3.8111805,3.76657,3.855791,9.997422843
0.36,36,3.81189,3.767591,3.856189,9.968332843
0.362,36.2,3.812242,3.768145,3.856339,9.939232843
0.364,36.4,3.8129735,3.768858,3.857089,9.905279843
0.366,36.6,3.813705,3.769843,3.857567,9.876165843
0.368,36.8,3.814092,3.770308,3.857876,9.847045843
0.37,37,3.8144885,3.771182,3.857795,9.817921843
0.372,37.2,3.8153465,3.771909,3.858784,9.788799843
0.374,37.4,3.8159225,3.772486,3.859359,9.759668843
0.376,37.6,3.81667,3.773396,3.859944,9.730533843
0.378,37.8,3.8169945,3.774005,3.859984,9.701387843
0.38,38,3.817659,3.774791,3.860527,9.672239843
0.382,38.2,3.8185235,3.775806,3.861241,9.643090843
0.384,38.4,3.819069,3.776371,3.861767,9.613931843
0.386,38.6,3.8198455,3.777358,3.862333,9.584768843
0.388,38.8,3.8202905,3.777957,3.862624,9.555594843
0.39,39,3.8209125,3.778617,3.863208,9.526417843
0.392,39.2,3.8217535,3.779469,3.864038,9.497234843
0.394,39.4,3.8221445,3.780075,3.864214,9.468046843
0.396,39.6,3.8228995,3.78108,3.864719,9.438846843
0.398,39.8,3.8237725,3.782048,3.865497,9.404779843
0.4,40,3.824539,3.782797,3.866281,9.375566843
0.402,40.2,3.8250635,3.78342,3.866707,9.346355843
0.404,40.4,3.8257265,3.784116,3.867337,9.317129843
0.406,40.6,3.826457,3.784985,3.867929,9.287907843
0.408,40.8,3.8273775,3.786022,3.868733,9.258677843
0.41,41,3.827729,3.786382,3.869076,9.229440843
0.412,41.2,3.8286505,3.787588,3.869713,9.200196843
0.414,41.4,3.829252,3.788216,3.870288,9.170944843
0.416,41.6,3.8300245,3.788895,3.871154,9.141688843
0.418,41.8,3.830894,3.790013,3.871775,9.112429843
0.42,42,3.831465,3.790509,3.872421,9.083161843
0.422,42.2,3.8322945,3.791617,3.872972,9.053888843
0.424,42.4,3.8331115,3.792294,3.873929,9.024608843
0.426,42.6,3.833735,3.792989,3.874481,8.995321843
0.428,42.8,3.834711,3.794211,3.875211,8.966029843
0.43,43,3.8355395,3.795058,3.876021,8.931839843
0.432,43.2,3.8362565,3.79582,3.876693,8.902533843
0.434,43.4,3.837203,3.796756,3.87765,8.873219843
0.436,43.6,3.8380505,3.797539,3.878562,8.843898843
0.438,43.8,3.8386365,3.798424,3.878849,8.814568843
0.44,44,3.839677,3.799396,3.879958,8.785234843
0.442,44.2,3.840324,3.800174,3.880474,8.755893843
0.444,44.4,3.8412035,3.801088,3.881319,8.726545843
0.446,44.6,3.8420505,3.801914,3.882187,8.697193843
0.448,44.8,3.8424865,3.80267,3.882303,8.667830843
0.45,45,3.8437715,3.803721,3.883822,8.638469843
0.452,45.2,3.844604,3.804295,3.884913,8.609095843
0.454,45.4,3.845666,3.805563,3.885769,8.579715843
0.456,45.6,3.846419,3.806315,3.886523,8.550324843
0.458,45.8,3.8472975,3.807406,3.887189,8.520928843
0.46,46,3.848283,3.808249,3.888317,8.491529843
0.462,46.2,3.8491885,3.809215,3.889162,8.462118843
0.464,46.4,3.8501535,3.810488,3.889819,8.427798843
0.466,46.6,3.8510125,3.811058,3.890967,8.398378843
0.468,46.8,3.851877,3.812037,3.891717,8.368940843
0.47,47,3.853017,3.813029,3.893005,8.339502843
0.472,47.2,3.853936,3.813902,3.89397,8.310059843
0.474,47.4,3.8548165,3.814997,3.894636,8.280603843
0.476,47.6,3.855834,3.815886,3.895782,8.251147843
0.478,47.8,3.856887,3.816937,3.896837,8.221675843
0.48,48,3.857714,3.817803,3.897625,8.192202843
0.482,48.2,3.8587735,3.818789,3.898758,8.162718843
0.484,48.4,3.8598685,3.819941,3.899796,8.133229843
0.486,48.6,3.8609455,3.820813,3.901078,8.103726843
0.488,48.8,3.8620915,3.822099,3.902084,8.074226843
0.49,49,3.862774,3.822797,3.902751,8.044715843
0.492,49.2,3.8639605,3.824027,3.903894,8.015193843
0.494,49.4,3.8649335,3.824638,3.905229,7.985672843
0.496,49.6,3.86629,3.826151,3.906429,7.951208843
0.498,49.8,3.8673115,3.827153,3.90747,7.921662843
