State_of_Charge,StateofCharge,Voltage,DischargeVoltage,ChargeVoltage,DischargeEnergy
0.5,50,3.8683215,3.828045,3.908598,7.892106843
0.502,50.2,3.869494,3.82921,3.909778,7.862544843
0.504,50.4,3.870876,3.830463,3.911289,7.832973843
0.506,50.6,3.871591,3.831378,3.911804,7.803392843
0.508,50.8,3.872683,3.832535,3.912831,7.773811843
0.51,51,3.8739585,3.833514,3.914403,7.744216843
0.512,51.2,3.8752205,3.834708,3.915733,7.714615843
0.514,51.4,3.8762555,3.835763,3.916748,7.685008843
0.516,51.6,3.877463,3.836699,3.918227,7.655393843
0.518,51.8,3.878664,3.837849,3.919479,7.625766843
0.52,52,3.880044,3.839173,3.920915,7.596132843
0.522,52.2,3.8808175,3.839993,3.921642,7.566487843
0.524,52.4,3.8822425,3.84147,3.923015,7.536841843
0.526,52.6,3.8834475,3.842685,3.92421,7.507180843
0.528,52.8,3.8849265,3.843835,3.926018,7.472561843
0.53,53,3.886209,3.845093,3.927325,7.442879843
0.532,53.2,3.8873715,3.846139,3.928604,7.413190843
0.534,53.4,3.88873,3.847341,3.930119,7.383494843
0.536,53.6,3.8901275,3.848722,3.931533,7.353782843
0.538,53.8,3.8913525,3.850036,3.932669,7.324061843
0.54,54,3.8925835,3.851134,3.934033,7.294331843
0.542,54.2,3.8937955,3.852159,3.935432,7.264594843
0.544,54.4,3.8952415,3.853443,3.93704,7.234841843
0.546,54.6,3.8967305,3.855005,3.938456,7.205077843
0.548,54.8,3.897864,3.855959,3.939769,7.175306843
0.55,55,3.899406,3.857468,3.941344,7.145524843
0.552,55.2,3.90083,3.858719,3.942941,7.115736843
0.554,55.4,3.9019665,3.859925,3.944008,7.085933843
0.556,55.6,3.903395,3.861233,3.945557,7.056125843
0.558,55.8,3.9048345,3.862582,3.947087,7.026306843
0.56,56,3.9063035,3.864058,3.948549,6.991508843
0.562,56.2,3.907932,3.865602,3.950262,6.961667843
0.564,56.4,3.90915,3.866679,3.951621,6.931822843
0.566,56.6,3.9108025,3.868327,3.953278,6.901961843
0.568,56.8,3.9120445,3.869774,3.954315,6.872088843
0.57,57,3.913268,3.870957,3.955579,6.842207843
0.572,57.2,3.915081,3.872601,3.957561,6.812313843
0.574,57.4,3.9164815,3.873965,3.958998,6.782414843
0.576,57.6,3.917787,3.875019,3.960555,6.752498843
0.578,57.8,3.919455,3.87687,3.96204,6.722571843
0.58,58,3.9210715,3.878434,3.963709,6.692632843
0.582,58.2,3.9225475,3.879855,3.96524,6.662686843
0.584,58.4,3.923586,3.88111,3.966062,6.632723843
0.586,58.6,3.9252525,3.882832,3.967673,6.602747843
0.588,58.8,3.9269055,3.884298,3.969513,6.572764843
0.59,59,3.9283765,3.885766,3.970987,6.542765843
0.592,59.2,3.9298465,3.88741,3.972283,6.507754843
0.594,59.4,3.9315785,3.889288,3.973869,6.477735843
0.596,59.6,3.932916,3.890593,3.975239,6.447699843
0.598,59.8,3.934766,3.89226,3.977272,6.417655843
0.6,60,3.9357335,3.89365,3.977817,6.387594843
0.602,60.2,3.9376145,3.895676,3.979553,6.357523843
0.604,60.4,3.939231,3.897369,3.981093,6.327445843
0.606,60.6,3.940668,3.898656,3.98268,6.297351843
0.608,60.8,3.94246,3.900689,3.984231,6.267241843
0.61,61,3.943817,3.902131,3.985503,6.237123843
0.612,61.2,3.945426,3.903779,3.987073,6.206984843
0.614,61.4,3.9471545,3.905739,3.98857,6.176839843
0.616,61.6,3.9486015,3.907313,3.98989,6.146681843
0.618,61.8,3.9501865,3.909191,3.991182,6.116505843
0.62,62,3.95175,3.91081,3.99269,6.086314843
0.622,62.2,3.953317,3.912407,3.994227,6.056115843
0.624,62.4,3.9551465,3.914451,3.995842,6.025901843
0.626,62.6,3.957016,3.916592,3.99744,5.990633843
0.628,62.8,3.9585065,3.918139,3.998874,5.960389843
0.63,63,3.96024,3.920074,4.000406,5.930123843
0.632,63.2,3.9616355,3.921727,4.001544,5.899855843
0.634,63.4,3.963353,3.923615,4.003091,5.869565843
0.636,63.6,3.9650965,3.925601,4.004592,5.839273843
0.638,63.8,3.9665615,3.927058,4.006065,5.808960843
0.64,64,3.968575,3.929314,4.007836,5.778628843
0.642,64.2,3.9701435,3.930983,4.009304,5.748285843
0.644,64.4,3.971857,3.932922,4.010792,5.717927843
0.646,64.6,3.973564,3.934725,4.012403,5.687555843
0.648,64.8,3.975266,3.936739,4.013793,5.657170843
0.65,65,3.9767885,3.93858,4.014997,5.626767843
0.652,65.2,3.9783715,3.940207,4.016536,5.596356843
0.654,65.4,3.9801365,3.942199,4.018074,5.565926843
0.656,65.6,3.9819055,3.944035,4.019776,5.535486843
0.658,65.8,3.983906,3.946227,4.021585,5.499957843
0.66,66,3.9855815,3.947977,4.023186,5.469481843
0.662,66.2,3.9872835,3.949967,4.0246,5.438992843
0.664,66.4,3.9886895,3.951592,4.025787,5.408484843
0.666,66.6,3.9906185,3.953618,4.027619,5.377961843
0.668,66.8,3.992274,3.955429,4.029119,5.347431843
0.67,67,3.993952,3.957495,4.030409,5.316880843
0.672,67.2,3.995793,3.959428,4.032158,5.286316843
0.674,67.4,3.997566,3.961128,4.034004,5.255739843
0.676,67.6,3.999387,3.963057,4.035717,5.225142843
0.678,67.8,4.0013355,3.965098,4.037573,5.194531843
0.68,68,4.0022025,3.96684,4.037565,5.163906843
0.682,68.2,4.0044455,3.968777,4.040114,5.133267843
0.684,68.4,4.0061185,3.970471,4.041766,5.102612843
0.686,68.6,4.0079645,3.972481,4.043448,5.071947843
0.688,68.8,4.009927,3.974586,4.045268,5.041263843
0.69,69,4.0118695,3.976693,4.047046,5.005450843
0.692,69.2,4.0137815,3.978569,4.048994,4.974733843
0.694,69.4,4.01574,3.980749,4.050731,4.944010843
0.696,69.6,4.0168575,3.982193,4.051522,4.913266843
0.698,69.8,4.0192755,3.984633,4.053918,4.882505843
0.7,70,4.021111,3.986492,4.05573,4.851735843
0.702,70.2,4.0229935,3.988479,4.057508,4.820943843
0.704,70.4,4.0249885,3.990561,4.059416,4.790138843
0.706,70.6,4.026967,3.992496,4.061438,4.759321843
0.708,70.8,4.0291825,3.994878,4.063487,4.728487843
0.71,71,4.031112,3.996692,4.065532,4.697634843
0.712,71.2,4.0326535,3.998652,4.066655,4.666762843
0.714,71.4,4.0349305,4.00114,4.068721,4.635880843
0.716,71.6,4.0371385,4.003175,4.071102,4.604980843
0.718,71.8,4.039299,4.005472,4.073126,4.574062843
0.72,72,4.04108,4.007131,4.075029,4.543134843
0.722,72.2,4.043474,4.009851,4.077097,4.507025843
0.724,72.4,4.045787,4.012139,4.079435,4.476053843
0.726,72.6,4.047739,4.01397,4.081508,4.445067843
0.728,72.8,4.0494645,4.015939,4.08299,4.414065843
0.73,73,4.051649,4.018174,4.085124,4.383045843
0.732,73.2,4.0537735,4.020239,4.087308,4.352011843
0.734,73.4,4.056079,4.022425,4.089733,4.320956843
0.736,73.6,4.058007,4.024238,4.091776,4.289892843
0.738,73.8,4.059943,4.026311,4.093575,4.258816843
0.74,74,4.062201,4.028557,4.095845,4.227717843
0.742,74.2,4.0641525,4.030415,4.09789,4.196605843
0.744,74.4,4.065953,4.032454,4.099452,4.165478843
0.746,74.6,4.0677765,4.034255,4.101298,4.134336843
0.748,74.8,4.0697825,4.036257,4.103308,4.103178843
0.75,75,4.071994,4.038497,4.105491,4.072003843
0.752,75.2,4.0739025,4.040135,4.10767,4.040818843
0.754,75.4,4.0758015,4.042397,4.109206,4.009612843
0.756,75.6,4.077991,4.044641,4.111341,3.973188843
0.758,75.8,4.0799735,4.046515,4.113432,3.941945843
0.76,76,4.0817595,4.048532,4.114987,3.910694843
0.762,76.2,4.0837135,4.050714,4.116713,3.879424843
0.764,76.4,4.085626,4.052482,4.11877,3.848134843
0.766,76.6,4.087713,4.054693,4.120733,3.816829843
0.768,76.8,4.089735,4.056602,4.122868,3.785515843
0.77,77,4.091692,4.058409,4.124975,3.754181843
0.772,77.2,4.09385,4.060749,4.126951,3.722827843
0.774,77.4,4.0957505,4.062676,4.128825,3.691457843
0.776,77.6,4.0977925,4.064975,4.13061,3.660080843
0.778,77.8,4.0998355,4.067001,4.13267,3.628687843
0.78,78,4.1018165,4.068877,4.134756,3.597277843
0.782,78.2,4.1039755,4.071153,4.136798,3.565848843
0.784,78.4,4.106145,4.073243,4.139047,3.534403843
0.786,78.6,4.108369,4.075326,4.141412,3.502945843
0.788,78.8,4.1107535,4.077852,4.143655,3.466221843
0.79,79,4.112598,4.079667,4.145529,3.434723843
0.792,79.2,4.1146945,4.082146,4.147243,3.403213843
0.794,79.4,4.116706,4.083965,4.149447,3.371676843
0.796,79.6,4.1187725,4.08622,4.151325,3.340130843
0.798,79.8,4.1210345,4.088367,4.153702,3.308565843
0.8,80,4.1231395,4.090158,4.156121,3.276983843
0.802,80.2,4.1254135,4.092464,4.158363,3.245389843
0.804,80.4,4.127644,4.094539,4.160749,3.213778843
0.806,80.6,4.1297275,4.09667,4.162785,3.182153843
0.808,80.8,4.1316435,4.098782,4.164505,3.150507843
0.81,81,4.133756,4.100891,4.166621,3.118850843
0.812,81.2,4.1359495,4.103096,4.168803,3.087172843
0.814,81.4,4.138147,4.105277,4.171017,3.055475843
0.816,81.6,4.140359,4.107175,4.173543,3.023762843
0.818,81.8,4.1426825,4.109571,4.175794,2.992034843
0.82,82,4.144793,4.111553,4.178033,2.960295843
0.822,82.2,4.1471825,4.11406,4.180305,2.923236843
0.824,82.4,4.1490715,4.116328,4.181815,2.891459843
0.826,82.6,4.151451,4.11856,4.184342,2.859667843
0.828,82.8,4.153678,4.120629,4.186727,2.827856843
0.83,83,4.155905,4.122948,4.188862,2.796025843
0.832,83.2,4.1580505,4.124895,4.191206,2.764184843
0.834,83.4,4.1603445,4.127085,4.193604,2.732316843
0.836,83.6,4.162613,4.129135,4.196091,2.700438843
0.838,83.8,4.1648955,4.131544,4.198247,2.668544843
0.84,84,4.1668625,4.133765,4.19996,2.636624843
0.842,84.2,4.169022,4.135655,4.202389,2.604691843
0.844,84.4,4.1713365,4.137957,4.204716,2.572742843
0.846,84.6,4.173455,4.13985,4.20706,2.540771843
0.848,84.8,4.1756155,4.142089,4.209142,2.508789843
0.85,85,4.178227,4.144598,4.211856,2.476790843
0.852,85.2,4.1804415,4.146626,4.214257,2.444777843
0.854,85.4,4.182888,4.149033,4.216743,2.407402843
0.856,85.6,4.1848175,4.151368,4.218267,2.375345843
0.858,85.8,4.187064,4.153484,4.220644,2.343275843
0.86,86,4.1894685,4.155692,4.223245,2.311185843
0.862,86.2,4.191784,4.158123,4.225445,2.279079843
0.864,86.4,4.1940165,4.160038,4.227995,2.246962843
0.866,86.6,4.196475,4.162516,4.230434,2.214829843
0.868,86.8,4.198815,4.164612,4.233018,2.182673843
0.87,87,4.201146,4.166816,4.235476,2.150503843
0.872,87.2,4.2029755,4.169186,4.236765,2.118318843
0.874,87.4,4.205262,4.171074,4.23945,2.086118843
0.876,87.6,4.207866,4.173595,4.242137,2.053897843
0.878,87.8,4.21007,4.175544,4.244596,2.021658843
0.88,88,4.212447,4.177887,4.247007,1.989400843
0.882,88.2,4.2149265,4.180279,4.249574,1.957124843
0.884,88.4,4.217008,4.182166,4.25185,1.924832843
0.886,88.6,4.219555,4.184656,4.254454,1.892522843
0.888,88.8,4.22168,4.187297,4.256063,1.854798843
0.89,89,4.2238705,4.189225,4.258516,1.822449843
0.892,89.2,4.226511,4.191776,4.261246,1.790082843
0.894,89.4,4.228699,4.193823,4.263575,1.757702843
0.896,89.6,4.231169,4.196015,4.266323,1.725305843
0.898,89.8,4.2335645,4.198336,4.268793,1.692890843
0.9,90,4.2359005,4.200598,4.271203,1.660459843
0.902,90.2,4.2383905,4.202948,4.273833,1.628008843
0.904,90.4,4.240199,4.204945,4.275453,1.595532843
0.906,90.6,4.2427965,4.207414,4.278179,1.563048843
0.908,90.8,4.245274,4.20972,4.280828,1.530538843
0.91,91,4.2475605,4.21172,4.283401,1.498013843
0.912,91.2,4.250195,4.214252,4.286138,1.465469843
0.914,91.4,4.252403,4.216249,4.288557,1.432914843
0.916,91.6,4.2548915,4.218625,4.291158,1.400345843
0.918,91.8,4.257371,4.221048,4.293694,1.367747843
0.92,92,4.2593525,4.223168,4.295537,1.335144843
0.922,92.2,4.261933,4.225807,4.298059,1.297081843
0.924,92.4,4.264377,4.228222,4.300532,1.264437843
0.926,92.6,4.2668715,4.230365,4.303378,1.231774843
0.928,92.8,4.2694825,4.232653,4.306312,1.199095843
0.93,93,4.2718735,4.235011,4.308736,1.166394843
0.932,93.2,4.274385,4.237289,4.311481,1.133677843
0.934,93.4,4.2768015,4.239493,4.31411,1.100942843
0.936,93.6,4.2788855,4.241747,4.316024,1.068185843
0.938,93.8,4.281467,4.244222,4.318712,1.035411843
0.94,94,4.2838265,4.246557,4.321096,1.002630843
0.942,94.2,4.28627,4.248606,4.323934,0.969837743
0.944,94.4,4.289004,4.251208,4.3268,0.937024543
0.946,94.6,4.291409,4.253364,4.329454,0.904197343
0.948,94.8,4.293907,4.255556,4.332258,0.871349143
0.95,95,4.2963535,4.258051,4.334656,0.838478243
0.952,95.2,4.298475,4.260062,4.336888,0.805594943
0.954,95.4,4.301231,4.262892,4.33957,0.767205543
0.956,95.6,4.3038545,4.265506,4.342203,0.734286543
0.958,95.8,4.3062975,4.26752,4.345075,0.701348343
0.96,96,4.30898,4.270116,4.347844,0.668388943
0.962,96.2,4.311296,4.272524,4.350068,0.635408543
0.964,96.4,4.3123095,4.274629,4.34999,0.602426043
0.966,96.6,4.313625,4.277263,4.349987,0.569428143
0.968,96.8,4.314802,4.279485,4.350119,0.536414143
0.97,97,4.315675,4.281326,4.350024,0.503381543
0.972,97.2,4.3171095,4.284245,4.349974,0.470334843
0.974,97.4,4.3183125,4.286651,4.349974,0.437260843
0.976,97.6,4.3196235,4.28928,4.349967,0.404165343
0.978,97.8,4.3207695,4.291514,4.350025,0.371052343
0.98,98,4.3220495,4.294104,4.349995,0.337926843
0.982,98.2,4.323271,4.296576,4.349966,0.304786443
0.984,98.4,4.3244225,4.298886,4.349959,0.271624243
0.986,98.6,4.3258845,4.301894,4.349875,0.232911143
0.988,98.8,4.3272965,4.304636,4.349957,0.199707543
0.99,99,4.3285505,4.307089,4.350012,0.166479443
0.992,99.2,4.3298665,4.309779,4.349954,0.133228143
0.994,99.4,4.3312445,4.312456,4.350033,0.099959443
0.996,99.6,4.3326205,4.315274,4.349967,0.066663103
0.998,99.8,4.3343665,4.31883,4.349903,0.033346563
1,100,4.3368535,4.323956,4.349751,0